{{ -0.23981,-2.08492,1.62616,-1.36150,-2.23178,-1.49627,-3.67780,1.10203,0.81759,1.91738,-0.30496,-2.41336,-1.33259,-0.98749,-1.38559,0.09879,-1.23288,-0.41123,1.56376,2.01739,-2.34588},
{ -1.43732,1.31177,-0.15058,1.16194,1.06925,-0.07048,-1.08628,1.23728,-1.94064,0.61492,1.54519,0.62566,1.38650,1.06815,-3.35557,3.84403,-1.26945,-2.06304,-1.33923,-1.99416,-1.71875},
{ -0.78184,3.60850,2.67624,-2.00917,2.70489,0.47306,0.38123,-2.08138,-1.18659,-2.05252,-2.50354,-1.61706,-2.57391,-1.17339,0.56514,-1.01648,-1.81786,-1.54082,1.21878,-0.02995,-2.65359},
{ -2.76337,2.97891,-3.25025,3.55026,-2.15595,-0.40544,-0.67482,-0.64849,-0.90483,0.21955,0.14456,-1.84710,-0.14631,1.56815,-1.49660,-1.94722,-1.88518,-2.20123,2.47906,1.20272,2.28399},
{ -0.85622,-1.52922,-0.47174,-1.12913,-2.16945,-2.47657,-0.48960,-0.74058,-1.96917,-2.67230,-4.15094,2.32144,2.74757,0.32535,-1.10120,0.47607,-1.36164,3.79322,1.42409,-1.42426,0.56269},
{ -2.00228,-1.48263,-2.24927,-3.93238,1.82566,2.05770,1.02867,3.34151,-1.76261,2.43985,-0.43073,-1.93569,-0.49467,3.15770,-2.41577,-0.59080,-2.04860,3.01918,-3.46376,0.22770,1.01972},
{ -1.44811,-2.67044,1.66293,0.90793,-2.13692,3.27064,0.01045,0.23618,2.09861,-0.85830,-2.47362,-1.19897,2.04880,-0.82363,-1.15149,0.24757,-1.60354,-3.36749,-1.65979,-2.09266,-1.12820},
{ -1.97465,0.47138,-2.61615,1.52330,2.91786,-1.70684,-2.72223,1.54534,0.60426,-3.03851,0.28527,2.28501,0.22309,-1.30426,-1.49026,-0.43935,-2.13626,1.41574,-1.08500,4.07412,-1.95500},
{ -1.22854,-0.35180,-2.23426,-0.86900,-3.42431,-1.13611,0.88677,-3.94264,-1.14263,4.02627,0.19657,1.88365,-1.78115,-4.16321,1.80364,-2.20254,-1.56455,-2.79124,-3.08682,-0.38324,-0.80673},
{ -1.77304,-1.45329,0.97008,1.15324,-3.35288,-0.43898,-0.54061,-2.93904,2.01461,-1.83118,3.17490,0.86264,-3.75547,1.68723,-1.13477,0.94527,-1.94466,2.22911,-0.79995,-4.18359,0.81512},
}
